"MAT_ALU_MATRICULA","EVADIU"
"792868eca24bb7caa487a08cf6c3fa5f",FALSE
"7a055aecf227f5732c91b1ac9e01e89c",FALSE
"80f94773c358b71ed6642e5a18e44c5f",FALSE
"8138b32b7bab7f2928acf6a2c4b04aa2",FALSE
"81cb5150105e19f070a8ba19082be41d",FALSE
"897b985ddb748d1272a87ea7b9579de6",FALSE
"8c3dbb680e0048b3c3ba7cd3b26c2235",FALSE
"8fd7d13ede1780662df4643fe408dd5a",FALSE
"949e2297de5b5e69d5fac28b13b268dd",FALSE
"95b7657cf83af71538a27cec0fe7aae1",FALSE
"9aa8898b26ab91eb44630efd76957aab",FALSE
"9db056195fc68605476feb6954c67aaa",FALSE
"9f9df38bb59c7ec121db1918f8d70c05",FALSE
"a0e37c93e7dfca75e1d478670964fc43",FALSE
"a2b5432111e4c6d856c8e35da304b3ee",FALSE
"a4d3d654bb9247c704e4c9bb895e2d32",FALSE
"a5564c9bc241f625b4bd3934d49bb1ba",TRUE
"a88832fb33dc079b19df4461f0c34ac4",FALSE
"ab227b3b0db9b61a4eb9073a92ef5eb7",FALSE
"b0adba59722aec48a1ff459ef8a90799",FALSE
"b46c26b5f65269bcbb285c454777655a",FALSE
"b8327173cfd1336fd6deec7ac29f13bc",FALSE
"b885c3b8fd4ac322d23965634a1e77d9",FALSE
"ba2c2da90909b2e7cd233436af5d3023",FALSE
"be2aa86679aba15822f7d7518cee1cbe",FALSE
"be3d7396147ecf6ba7c37cc1fffb68e6",FALSE
"befe0f1b5ee41ee6b4da7efe93b089a8",FALSE
"c026d4fcc1b4dac5b6aed20646523397",FALSE
"c6d7c51fc2c619b95936a31bc7492ea6",FALSE
"c87f2c740d6e68c90fdc5ca3aa70b286",FALSE
"cac59a06ab4da2b67c53701a7e8e72cc",FALSE
"cfb75a7b964c616cb0839643dc75a8ed",FALSE
"d36ddde658dc6167e43d6d5ea1d12c81",FALSE
"d38c55d6d956d6ad3e59c6151d9ae675",FALSE
"d38ce708da79a247a23b546734b090ca",FALSE
"d44298e502ccea7844576b5116c0d22b",FALSE
"d52bbc7fd9e9fb73a45df50cdeb71b33",FALSE
"d6dec77ca6768040999bf54304cc4d11",FALSE
"d71fb2fabf4dd856f3b801f91b6e7b7c",FALSE
"d93cfdc48be6eee0784d0e3eaea5cc6b",FALSE
"e12a833c1c9e8b1e3b157893bb395779",FALSE
"e51208e3f7be870c3902888d6034671e",FALSE
"e994e0c371fd934ae467e2f79989c19e",FALSE
"f09c1ffe6024b51e346bbb26dd2828e0",FALSE
"f19ef337e5e065ff0637c90e80b4761a",FALSE
"f57e37d2e56f532547cc60a5d7632ae2",FALSE
"f682af3150421f9997d371b8f115e1ba",FALSE
"f6962396edb0c68fb2fade10dcd7d6a0",FALSE
"f6dee580b04d9fa2444ba38bdd4191fb",FALSE
"f71c16557d5bcc87fe0fa15d064d7b35",FALSE
"f7b1de15960f846e74ec703b87d00c30",FALSE
"f7c534cfa381955da4d3f348890671bf",FALSE
"f9770db3c02865f627652bcfd473bbca",FALSE
"faaf45fda141ec2cb561c2f1274706b3",FALSE
